,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Bredasdorp,0,ZA,1541660400,68,-34.53,20.04,292.15,3.6
1,Mahebourg,40,MU,1541660400,65,-20.41,57.7,301.15,6.7
2,Nikolskoye,90,RU,1541660400,93,59.7,30.79,277.15,2.0
3,Constitucion,0,MX,1541662684,78,23.99,-104.67,280.388,1.51
4,Trelew,56,AR,1541662924,37,-43.25,-65.31,290.138,2.91
5,Kavieng,0,PG,1541662533,100,-2.57,150.8,303.138,2.86
6,Hilo,1,US,1541660160,87,19.71,-155.08,295.35,2.6
7,Rikitea,80,PF,1541663025,100,-23.12,-134.97,296.038,0.76
8,Storforshei,0,NO,1541659800,100,66.4,14.52,278.15,2.1
9,Castro,92,CL,1541662727,96,-42.48,-73.76,282.363,2.76
10,Nago,90,IT,1541660100,95,45.88,10.89,285.15,0.31
11,Victor Harbor,0,AU,1541662200,42,-35.55,138.62,290.15,2.1
12,Isangel,92,VU,1541662708,100,-19.55,169.27,297.738,7.16
13,Kaitangata,92,NZ,1541662501,91,-46.28,169.85,281.763,7.81
14,Ushuaia,75,AR,1541660400,69,-54.81,-68.31,277.15,11.8
15,Morant Bay,20,JM,1541660400,74,17.88,-76.41,299.15,1.5
16,Norman Wells,5,CA,1541660400,84,65.28,-126.83,258.15,2.1
17,Victoria,75,BN,1541660400,70,5.28,115.24,304.15,3.6
18,Bluff,0,AU,1541662513,45,-23.58,149.07,296.238,5.26
19,Stromness,90,CA,1541660400,74,42.87,-79.55,277.55,4.1
20,Punta Arenas,75,CL,1541660400,75,-53.16,-70.91,278.15,9.3
21,New Norfolk,75,AU,1541660400,41,-42.78,147.06,287.15,5.1
22,Pyaozerskiy,76,RU,1541663029,100,65.83,31.17,272.538,1.66
23,Biltine,0,TD,1541663030,17,14.53,20.93,304.513,6.71
24,Lacolle,90,CA,1541661300,63,45.08,-73.37,279.65,3.1
25,Aklavik,40,CA,1541660400,71,68.22,-135.01,259.15,2.1
26,Bethel,90,US,1541659980,100,60.79,-161.76,272.05,1.5
27,Arraial do Cabo,92,BR,1541662492,100,-22.97,-42.02,294.088,10.41
28,Chokurdakh,64,RU,1541662679,64,70.62,147.9,247.813,3.16
29,Pevek,12,RU,1541662516,100,69.7,170.27,256.513,2.41
30,Benicarlo,48,ES,1541663033,100,40.42,0.43,289.788,3.51
31,Misratah,0,LY,1541663034,81,32.38,15.09,295.863,2.71
32,Ritchie,0,ZA,1541660400,34,-29.03,24.6,292.15,7.7
33,Busselton,56,AU,1541662496,80,-33.64,115.35,294.463,4.91
34,Chimbote,92,PE,1541662692,92,-9.08,-78.59,289.738,1.26
35,Hobart,75,AU,1541660400,41,-42.88,147.33,287.15,5.1
36,Puri,40,ID,1541660400,62,-7.54,112.45,305.15,5.1
37,Port Augusta,0,AU,1541660400,40,-32.49,137.76,293.15,5.1
38,Miedzyrzecz,64,PL,1541660400,100,52.44,15.58,275.15,0.5
39,Bathurst,0,AU,1541663036,64,-33.42,149.58,282.213,1.66
40,Conceicao do Araguaia,36,BR,1541663036,96,-8.26,-49.26,295.463,1.31
41,Lebu,75,ET,1541660400,77,8.96,38.73,290.15,3.1
42,Albany,20,US,1541660040,75,42.65,-73.75,278.15,2.1
43,Puerto Ayora,64,EC,1541662505,100,-0.74,-90.35,295.338,4.51
44,Pandan,64,PH,1541662608,96,11.72,122.09,302.038,9.86
45,Vila Velha,20,BR,1541660400,74,-3.71,-38.6,300.15,5.7
46,Namibe,0,AO,1541662618,100,-15.19,12.15,296.088,2.06
47,Ponta do Sol,92,BR,1541662595,99,-20.63,-46.0,290.663,4.46
48,Port Alfred,0,ZA,1541662507,82,-33.59,26.89,292.888,6.01
49,Coihaique,90,CL,1541660400,81,-45.58,-72.07,283.15,2.6
50,Butembo,20,CD,1541663041,87,0.12,29.29,296.663,0.51
51,Ancud,80,CL,1541662624,91,-41.87,-73.83,283.263,3.16
52,Mataura,92,NZ,1541662490,95,-46.19,168.86,281.138,5.96
53,Makasar,40,ID,1541662200,70,-6.28,106.88,304.15,4.1
54,Sioux Lookout,90,CA,1541660520,85,50.1,-91.92,265.15,2.6
55,Cape Town,0,ZA,1541660400,68,-33.93,18.42,291.15,8.2
56,Carnarvon,8,ZA,1541662585,10,-30.97,22.13,296.513,4.91
57,Vardo,1,US,1541661300,53,39.62,-77.74,282.15,1.81
58,Santa Ines,75,EC,1541660400,93,-0.82,-78.63,284.15,1.5
59,Hofn,92,IS,1541662554,94,64.25,-15.21,280.513,8.01
60,Lebanon,75,US,1541661300,53,43.64,-72.25,280.35,4.1
61,Cidreira,36,BR,1541662488,81,-30.17,-50.22,291.538,7.16
62,Hermanus,0,ZA,1541662511,34,-34.42,19.24,297.538,2.06
63,Samarai,68,PG,1541663045,99,-10.62,150.67,300.263,7.06
64,Lata,8,IN,1541662488,63,30.78,78.62,286.513,0.86
65,Dikson,56,RU,1541662512,100,73.51,80.55,261.138,13.36
66,Ahipara,48,NZ,1541662499,90,-35.17,173.16,289.638,5.16
67,Leningradskiy,56,RU,1541662582,100,69.38,178.42,262.788,3.86
68,Talnakh,56,RU,1541662625,84,69.49,88.39,249.813,3.76
69,Cap-aux-Meules,0,CA,1541663027,95,47.38,-61.86,281.213,14.36
70,Butaritari,24,KI,1541663047,99,3.07,172.79,303.113,6.01
71,Hasaki,40,JP,1541658600,77,35.73,140.83,291.15,7.2
72,Goure,0,NE,1541663047,13,13.98,10.27,305.138,6.06
73,Marzuq,0,YE,1541663048,33,14.4,46.47,300.988,1.51
74,Carrick-on-Suir,76,IE,1541663048,93,52.35,-7.41,284.288,7.61
75,Cabo San Lucas,0,MX,1541662364,100,22.89,-109.91,299.288,4.36
76,Roald,0,NO,1541659800,93,62.58,6.12,280.15,2.1
77,Saint-Philippe,75,CA,1541661300,70,45.36,-73.48,279.65,10.8
78,Pangnirtung,76,CA,1541662523,100,66.15,-65.72,263.788,4.76
79,Gelemso,76,ET,1541663051,61,8.81,40.52,293.963,1.31
80,Marathon,76,CA,1541663029,100,48.72,-86.38,271.663,3.46
81,Bathsheba,20,BB,1541660400,83,13.22,-59.52,300.15,7.7
82,Faya,0,SA,1541660400,35,18.39,42.45,296.15,3.6
83,Cofradia,40,PH,1541660400,46,14.85,120.83,306.15,7.7
84,Tuatapere,88,NZ,1541662552,100,-46.13,167.69,281.613,5.21
85,Kiunga,88,PG,1541663053,89,-6.12,141.3,298.488,0.51
86,Severo-Kurilsk,56,RU,1541662520,99,50.68,156.12,276.638,4.86
87,Atasu,88,KZ,1541663053,74,48.68,71.64,273.638,8.86
88,Zhaotong,0,CN,1541663054,69,27.34,103.71,285.863,0.96
89,Eureka,1,US,1541662500,100,40.8,-124.16,277.15,4.1
90,Port Pirie,0,AU,1541660400,40,-33.18,138.01,293.15,5.1
91,Chuy,0,UY,1541662520,89,-33.69,-53.46,288.488,5.71
92,Tuktoyaktuk,75,CA,1541656800,84,69.44,-133.03,258.15,3.6
93,Bodden Town,80,KY,1541662770,100,19.28,-81.25,301.163,4.41
94,Mar del Plata,12,AR,1541662457,53,-46.43,-67.52,289.963,11.26
95,Jishou,36,CN,1541663056,92,28.26,109.7,286.388,0.96
96,Yellowknife,90,CA,1541660400,72,62.45,-114.38,261.15,4.1
97,Atuona,8,PF,1541662518,100,-9.8,-139.03,297.613,4.11
98,Iqaluit,75,CA,1541660400,62,63.75,-68.52,268.15,3.6
99,Mae Chan,40,TH,1541660400,55,20.15,99.85,303.15,2.6
100,Dubbo,0,AU,1541662200,27,-32.25,148.6,291.15,5.7
101,Guadalupe y Calvo,0,MX,1541663058,77,26.09,-106.96,277.963,0.66
102,Aswan,0,EG,1541660400,40,24.09,32.9,295.15,3.1
103,Gisborne,0,NZ,1541662762,74,-38.66,178.02,290.513,4.76
104,Pio XII,12,BR,1541663059,90,-3.89,-45.17,296.988,2.61
105,Kasamwa,20,TZ,1541660400,69,-2.84,32.42,300.15,5.1
106,Port Hardy,5,CA,1541660400,88,50.7,-127.42,273.15,2.1
107,Acapulco,40,MX,1541659620,88,16.86,-99.88,299.15,1.66
108,Ierapetra,40,GR,1541659800,82,35.01,25.74,290.15,1.06
109,Arman,0,RU,1541660400,64,59.7,150.17,255.15,2.0
110,Kahului,20,US,1541660160,84,20.89,-156.47,296.45,1.5
111,Vao,68,EE,1541662706,100,59.1,26.19,278.363,2.11
112,Ixtapa,5,MX,1541659620,100,20.71,-105.21,297.15,0.96
113,Udala,20,ES,1541660400,100,43.08,-2.51,286.15,3.31
114,Avarua,90,CK,1541660400,78,-21.21,-159.78,298.15,6.2
115,Atherton,40,GB,1541659800,75,53.52,-2.49,281.15,3.1
116,Pavino,90,RU,1541660400,86,55.02,82.61,274.15,8.0
117,Kangaatsiaq,0,GL,1541663063,100,68.31,-53.46,261.788,1.41
118,Tiksi,32,RU,1541662498,68,71.64,128.87,246.913,1.31
119,Coquimbo,90,CL,1541660400,93,-29.95,-71.34,286.15,1.21
120,San Cristobal,75,EC,1541660400,93,-0.39,-78.55,284.15,1.5
121,Jamestown,0,AU,1541662504,38,-33.21,138.6,288.463,2.06
122,Juba,90,EE,1541659800,100,57.82,26.93,278.15,1.5
123,Clyde River,90,CA,1541660940,84,70.47,-68.59,259.15,4.6
124,Tarakan,20,ID,1541663065,80,3.3,117.63,303.763,2.36
125,Auki,8,NG,1541662725,31,12.18,6.51,302.738,4.31
126,Tasiilaq,92,GL,1541659800,99,65.61,-37.64,273.15,2.1
127,Carutapera,8,BR,1541663066,85,-1.2,-46.02,299.238,4.16
128,Narsaq,36,GL,1541659800,62,60.91,-46.05,268.15,1.5
129,Valleyview,0,CA,1541663068,56,55.07,-117.28,254.088,1.31
130,Ambanja,75,MG,1541660400,66,-13.68,48.45,302.15,2.1
131,Broome,0,GB,1541660160,86,52.47,1.45,280.25,2.6
132,Cherskiy,44,RU,1541662525,81,68.75,161.3,250.763,1.86
133,Umm Kaddadah,0,SD,1541663070,16,13.6,26.69,301.663,6.46
134,Port Elizabeth,75,US,1541660160,64,39.31,-74.98,287.05,2.6
135,Yulara,12,AU,1541660400,19,-25.24,130.99,300.15,6.2
136,Nanlong,8,CN,1541663071,78,31.35,106.05,285.863,2.86
137,Tamala,80,RU,1541663071,95,52.54,43.26,276.338,3.81
138,Pimentel,8,BR,1541663071,90,-3.7,-45.5,297.013,1.61
139,Saint George,75,GR,1541659800,87,39.45,22.34,286.15,1.46
140,Chumikan,88,RU,1541662555,94,54.72,135.31,270.988,1.61
141,Cockburn Town,12,TC,1541662699,97,21.46,-71.14,301.238,4.71
142,Alta Floresta,80,BR,1541663072,98,-9.87,-56.08,295.163,1.06
143,Moerai,88,PF,1541663073,100,-22.43,-151.33,297.263,6.56
144,Kudat,75,MY,1541660400,83,6.89,116.84,302.15,2.1
145,Praia da Vitoria,20,PT,1541660400,87,38.73,-27.07,287.15,10.21
146,Zhigansk,80,RU,1541662678,71,66.77,123.37,254.363,6.76
147,Palu,92,ID,1541663074,89,-0.9,119.87,295.138,0.36
148,Mega,12,ET,1541663074,59,4.06,38.32,298.613,2.31
149,Mount Isa,0,AU,1541660400,11,-20.73,139.49,305.15,7.7
150,Hirtshals,44,DK,1541663075,100,57.59,9.96,281.963,3.56
151,East London,0,ZA,1541660400,52,-33.02,27.91,293.15,5.1
152,General Pico,0,AR,1541663075,56,-35.66,-63.75,290.463,6.91
153,Qaanaaq,0,GL,1541662508,100,77.48,-69.36,253.638,3.26
154,Leh,64,IN,1541663076,80,34.16,77.58,253.988,0.21
155,Hithadhoo,48,MV,1541662587,98,-0.6,73.08,302.663,8.21
156,Vaini,20,IN,1541662488,50,15.34,74.49,305.388,1.61
157,Nouadhibou,0,MR,1541660400,77,20.93,-17.03,291.15,6.7
158,Vestmanna,76,FO,1541659800,81,62.16,-7.17,281.15,6.2
159,Kodiak,1,US,1541659980,92,39.95,-94.76,270.35,2.1
160,Skoghall,90,SE,1541659800,100,59.32,13.47,280.15,1.0
161,Airai,24,TL,1541662569,76,-8.93,125.41,298.463,0.61
162,Poshtove,0,UA,1541663078,91,49.79,28.1,279.613,3.96
163,Antofagasta,90,CL,1541660400,67,-23.65,-70.4,289.15,3.1
164,Upernavik,68,GL,1541662541,100,72.79,-56.15,265.513,6.26
165,Panguiranan,76,PH,1541663079,90,12.07,123.32,301.338,7.46
166,Nanortalik,92,GL,1541663079,96,60.14,-45.24,271.263,4.91
167,Totoral,92,BO,1541663079,99,-18.5,-66.87,276.838,1.16
168,Agirish,0,RU,1541663080,54,61.92,63.02,260.863,4.66
169,Killybegs,76,IE,1541663080,100,54.63,-8.45,280.238,8.21
170,Arlit,0,NE,1541663080,14,18.74,7.39,302.463,2.11
171,Faanui,92,PF,1541662622,100,-16.48,-151.75,300.388,8.26
172,Karratha,56,AU,1541662655,22,-20.74,116.85,309.963,5.16
173,Trairi,0,BR,1541663082,100,-3.28,-39.27,300.088,10.66
174,Longyearbyen,40,NO,1541659800,74,78.22,15.63,271.15,0.91
175,Mayumba,88,GA,1541663083,100,-3.44,10.65,297.538,1.21
176,Phan Thiet,24,VN,1541662783,90,10.93,108.1,301.288,9.26
177,Lasa,20,CY,1541660400,53,34.92,32.53,296.15,2.1
178,Meybod,40,IR,1541660400,41,32.25,54.02,287.15,1.0
179,Yenotayevka,0,RU,1541663084,73,47.24,47.04,281.988,2.26
180,Great Bend,90,US,1541660160,69,38.36,-98.78,275.95,4.1
181,Sao Felix do Xingu,24,BR,1541663085,100,-6.64,-51.99,295.288,0.96
182,Beringovskiy,92,RU,1541662685,100,63.05,179.32,273.588,8.36
183,Port Hedland,80,AU,1541662200,28,-20.31,118.58,308.15,8.2
184,Berlevag,20,NO,1541659800,80,70.86,29.09,274.15,6.2
185,Kapaa,40,US,1541660160,76,22.08,-159.32,298.75,4.1
186,Flinders,0,AU,1541656800,39,-34.58,150.85,291.15,6.2
187,Fare,92,PF,1541662594,100,-16.7,-151.02,300.088,7.91
188,Tangzhai,36,CN,1541663086,93,26.73,109.0,285.013,1.26
189,Tura,0,IN,1541663087,62,25.52,90.21,299.413,1.51
190,Benguela,0,AO,1541663087,92,-12.58,13.4,300.138,2.86
191,Serafimovich,8,RU,1541663087,73,49.58,42.73,278.863,2.31
192,Baiao,76,BR,1541663091,99,-2.79,-49.67,296.913,1.01
193,Thompson,90,CA,1541660400,84,55.74,-97.86,255.15,2.46
194,Cairns,75,AU,1541662200,69,-16.92,145.77,301.15,4.1
195,Port Lincoln,0,AU,1541662604,78,-34.72,135.86,288.838,4.76
196,Barrow,12,AR,1541662507,52,-38.31,-60.23,289.288,8.46
197,Ulagan,76,RU,1541663092,68,50.63,87.96,267.838,1.96
198,Ajdabiya,0,LY,1541663092,58,30.75,20.22,295.638,3.51
199,Ishinomaki,75,JP,1541660400,67,38.42,141.3,289.15,5.1
200,Washington DC.,90,US,1541661300,49,38.9,-77.04,288.15,2.6
201,Maroantsetra,88,MG,1541663094,98,-15.43,49.74,296.613,2.21
202,Mattawa,90,CA,1541660400,100,46.32,-78.7,274.15,7.7
203,Karakol,88,KG,1541663094,99,42.49,78.39,268.288,1.51
204,Uyar,24,RU,1541663094,86,55.81,94.33,271.113,5.71
205,Honiara,64,SB,1541662804,99,-9.43,159.96,297.263,1.46
206,Havre-Saint-Pierre,75,CA,1541660400,86,50.23,-63.6,277.15,9.3
207,Dinguiraye,20,GN,1541663098,67,11.29,-10.71,299.138,1.86
208,Marrakesh,0,MA,1541660400,93,31.63,-7.99,284.15,1.5
209,Moron,88,VE,1541663101,96,10.49,-68.2,294.663,0.76
210,Ambovombe,80,MG,1541663101,76,-25.18,46.09,298.413,4.91
211,Ossora,0,RU,1541663102,100,59.24,163.07,269.913,8.76
212,Luderitz,0,NA,1541660400,43,-26.65,15.16,294.15,2.6
213,Norfolk,40,US,1541661360,92,36.85,-76.29,290.65,4.36
214,Ulladulla,0,AU,1541660400,42,-35.36,150.48,290.15,4.6
215,Taguatinga,75,BR,1541660400,93,-15.83,-48.06,292.15,1.0
216,Georgetown,0,GY,1541656800,94,6.8,-58.16,298.15,1.0
217,Leoben,24,AT,1541659800,93,47.38,15.09,283.15,0.5
218,Monticello,90,US,1541661360,74,45.31,-93.79,269.25,3.1
219,Vanavara,80,RU,1541663105,81,60.35,102.28,264.763,3.06
220,Onda,20,ES,1541660400,87,39.96,-0.26,284.15,1.5
221,Souillac,90,FR,1541660400,100,45.6,-0.6,281.15,3.6
222,Qaqortoq,32,GL,1541659800,62,60.72,-46.03,268.15,1.5
223,Rodrigues Alves,76,BR,1541663107,95,-7.74,-72.65,297.013,2.71
224,Goianesia,64,BR,1541663107,94,-15.32,-49.12,292.963,3.01
225,Shelabolikha,75,RU,1541660400,92,53.41,82.62,273.15,7.0
226,Adrar,0,DZ,1541660400,32,27.87,-0.29,288.15,4.1
227,Quepos,20,CR,1541660400,88,9.43,-84.16,293.15,2.1
228,Itanhaem,90,BR,1541660400,87,-24.18,-46.79,289.15,6.7
229,Mandan,68,US,1541661300,100,46.83,-100.89,265.95,3.1
230,Vestmannaeyjar,75,IS,1541660400,93,63.44,-20.27,280.15,6.2
231,Moranbah,8,AU,1541663110,40,-22.0,148.04,300.038,7.06
232,Chippewa Falls,90,US,1541661300,71,44.94,-91.39,270.45,3.6
233,Lichuan,0,CN,1541663110,83,30.3,108.94,283.988,0.41
234,Autazes,8,BR,1541663111,93,-3.58,-59.13,298.463,1.16
235,Severobaykalsk,88,RU,1541663111,84,55.65,109.32,264.088,1.51
236,La Rochelle,0,FR,1541660400,100,46.16,-1.15,280.15,4.6
237,Yar-Sale,8,RU,1541663112,97,66.83,70.83,255.363,8.36
238,Rehli,0,IN,1541663113,41,23.64,79.06,300.588,2.01
239,Altay,80,CN,1541663113,75,47.83,88.13,268.613,1.26
240,Torbay,5,CA,1541660400,93,47.66,-52.73,281.15,11.3
241,Saint-Georges,92,CA,1541662590,85,46.12,-70.67,275.838,4.96
242,Plettenberg Bay,36,ZA,1541662698,89,-34.05,23.37,290.913,1.51
243,Amga,0,RU,1541663115,76,60.89,131.98,251.163,1.66
244,Mafeteng,0,LS,1541663116,27,-29.82,27.24,294.038,4.81
245,Port Blair,64,IN,1541663116,97,11.67,92.75,302.663,5.01
246,Grindavik,90,IS,1541660400,100,63.84,-22.43,278.15,4.1
247,Neryungri,0,RU,1541663117,61,56.66,124.71,252.738,1.66
248,Padang,76,ID,1541662653,100,-0.92,100.36,298.838,1.76
249,Khatanga,36,RU,1541662519,60,71.98,102.47,243.763,8.61
250,Ballina,75,IE,1541660400,93,54.11,-9.15,277.15,4.6
251,Turukhansk,48,RU,1541662538,78,65.8,87.96,252.813,4.06
252,Margherita,20,IN,1541662200,51,27.29,95.67,302.15,1.11
253,Huarmey,56,PE,1541663119,93,-10.07,-78.15,286.763,0.26
254,Saskylakh,36,RU,1541662553,42,71.97,114.09,240.338,4.16
255,Vostok,0,RU,1541663119,81,46.45,135.83,268.263,1.21
256,Srednekolymsk,64,RU,1541662642,79,67.46,153.71,253.113,1.66
257,Kungurtug,68,RU,1541662632,68,50.6,97.53,267.363,2.06
258,Bohdan,0,PL,1541663120,91,53.21,23.06,282.738,2.06
259,Provideniya,80,RU,1541662540,100,64.42,-173.23,275.588,9.06
260,Fortuna,0,ES,1541660400,93,38.18,-1.13,286.15,2.6
261,Axim,0,GH,1541663125,100,4.87,-2.24,299.913,1.86
262,Raposa,40,PT,1541660400,93,39.11,-8.58,287.15,3.1
263,Monrovia,40,LR,1541660400,94,6.33,-10.8,296.15,2.1
264,Popondetta,64,PG,1541663125,76,-8.77,148.24,296.913,0.56
265,Taybad,8,IR,1541663126,73,34.74,60.78,283.363,2.96
266,Mogadishu,75,SO,1541660400,74,2.04,45.34,302.15,4.1
267,Ati,0,TD,1541663126,16,13.21,18.34,303.388,4.11
268,Waddan,12,LY,1541663127,81,29.16,16.14,291.338,1.86
269,Cabedelo,20,BR,1541660400,83,-6.97,-34.84,297.15,2.1
270,Qasigiannguit,0,GL,1541659800,60,68.82,-51.19,261.15,2.1
271,Kuusamo,90,FI,1541659800,100,65.96,29.19,273.15,2.1
272,Meulaboh,76,ID,1541662575,100,4.14,96.13,299.763,3.56
273,Shima,75,JP,1541660400,68,34.34,136.82,292.15,4.1
274,Mokhsogollokh,0,RU,1541663128,76,61.4,128.95,253.338,2.56
275,Eyl,48,SO,1541662599,88,7.98,49.82,300.888,5.36
276,Lamar,90,US,1541659980,75,38.09,-102.62,274.25,4.1
277,Alice Springs,20,AU,1541662200,28,-23.7,133.88,296.15,6.2
278,Mountain Home,1,US,1541659980,72,43.13,-115.69,273.15,2.6
279,Bacolod,24,PH,1541663033,73,10.68,122.95,301.038,5.41
